lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1845
number of dominated labels: 5477
Subproblem took 90 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1950
number of dominated labels: 11159
Subproblem took 99 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1334
number of dominated labels: 15109
Subproblem took 62 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 804
number of dominated labels: 16925
Subproblem took 30 milli seconds
 
Objective value: 3636655.8834419996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1845
number of dominated labels: 22445
Subproblem took 88 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1950
number of dominated labels: 28171
Subproblem took 99 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1334
number of dominated labels: 32156
Subproblem took 64 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 804
number of dominated labels: 33995
Subproblem took 31 milli seconds
 
Objective value: 3867118.7258673995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1675
number of dominated labels: 39191
Subproblem took 86 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1747
number of dominated labels: 44519
Subproblem took 85 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1118
number of dominated labels: 47874
Subproblem took 45 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 667
number of dominated labels: 49517
Subproblem took 25 milli seconds
 
Objective value: 4924233.297705361
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1352
number of dominated labels: 54066
Subproblem took 70 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1400
number of dominated labels: 58765
Subproblem took 81 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1073
number of dominated labels: 62270
Subproblem took 52 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 601
number of dominated labels: 63949
Subproblem took 29 milli seconds
 
Objective value: 5238119.25740269
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1332
number of dominated labels: 68454
Subproblem took 68 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1368
number of dominated labels: 73131
Subproblem took 72 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 986
number of dominated labels: 76229
Subproblem took 46 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 671
number of dominated labels: 77870
Subproblem took 26 milli seconds
 
Objective value: 5397912.7613314
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1261
number of dominated labels: 82407
Subproblem took 65 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1267
number of dominated labels: 87013
Subproblem took 67 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 971
number of dominated labels: 90287
Subproblem took 43 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 486
number of dominated labels: 91711
Subproblem took 23 milli seconds
 
Objective value: 5401983.7586824
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1367
number of dominated labels: 96338
Subproblem took 66 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1352
