lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 34392
number of dominated labels: 142311

Solving subproblem for vehicle 1
number of non-dominated paths: 59907
number of dominated labels: 401396

Solving subproblem for vehicle 2
number of non-dominated paths: 50722
number of dominated labels: 612374

Solving subproblem for vehicle 3
number of non-dominated paths: 61313
number of dominated labels: 877182
 
Objective value: 1615710.2824564
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 30932
number of dominated labels: 1009360

Solving subproblem for vehicle 1
number of non-dominated paths: 54366
number of dominated labels: 1252325

Solving subproblem for vehicle 2
number of non-dominated paths: 45902
number of dominated labels: 1450850

Solving subproblem for vehicle 3
number of non-dominated paths: 55687
number of dominated labels: 1699021
 
Objective value: 3277570.2306501996
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 30391
number of dominated labels: 1812645

Solving subproblem for vehicle 1
number of non-dominated paths: 42849
number of dominated labels: 1996394

Solving subproblem for vehicle 2
number of non-dominated paths: 38798
number of dominated labels: 2155857

Solving subproblem for vehicle 3
number of non-dominated paths: 41034
number of dominated labels: 2328979
 
Objective value: 4385679.668272933
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 16725
number of dominated labels: 2397730

Solving subproblem for vehicle 1
number of non-dominated paths: 25531
number of dominated labels: 2506642

Solving subproblem for vehicle 2
number of non-dominated paths: 21981
number of dominated labels: 2598645

Solving subproblem for vehicle 3
number of non-dominated paths: 24079
number of dominated labels: 2703274
 
Objective value: 4654859.5358157
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 27031
number of dominated labels: 2818826

Solving subproblem for vehicle 1
number of non-dominated paths: 36379
number of dominated labels: 2979621

Solving subproblem for vehicle 2
number of non-dominated paths: 30153
number of dominated labels: 3109271

Solving subproblem for vehicle 3
number of non-dominated paths: 34532
number of dominated labels: 3263431
 
Objective value: 4713845.5793011505
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 32009
number of dominated labels: 3394774

Solving subproblem for vehicle 1
number of non-dominated paths: 45826
number of dominated labels: 3596688

Solving subproblem for vehicle 2
number of non-dominated paths: 41064
number of dominated labels: 3773188

Solving subproblem for vehicle 3
number of non-dominated paths: 45401
number of dominated labels: 3973901
 
Objective value: 4721171.530997892
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 30567
number of dominated labels: 4106324

Solving subproblem for vehicle 1
number of non-dominated paths: 52381
number of dominated labels: 4352134

Solving subproblem for vehicle 2
number of non-dominated paths: 47154
number of dominated labels: 4564143

Solving subproblem for vehicle 3
number of non-dominated paths: 53733
number of dominated labels: 4814757
 
Objective value: 4723694.1337028
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 30998
number of dominated labels: 4948672

Solving subproblem for vehicle 1
number of non-dominated paths: 44762
number of dominated labels: 5148725

Solving subproblem for vehicle 2
number of non-dominated paths: 40961
number of dominated labels: 5325789

Solving subproblem for vehicle 3
number of non-dominated paths: 45569
number of dominated labels: 5529669
 
Objective value: 4724212.167468692
 
----- New master problem ----
 

Solving subproblem for vehicle 0
