<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 34392
number of dominated labels: 142311

Solving subproblem for vehicle 1
number of non-dominated paths: 59907
number of dominated labels: 401396

Solving subproblem for vehicle 2
number of non-dominated paths: 50722
number of dominated labels: 612374

Solving subproblem for vehicle 3
number of non-dominated paths: 61313
number of dominated labels: 877182
 
Objective value: 1615710.2824564
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 31127
number of dominated labels: 1009850

Solving subproblem for vehicle 1
number of non-dominated paths: 54661
number of dominated labels: 1253633

Solving subproblem for vehicle 2
number of non-dominated paths: 46206
number of dominated labels: 1452841

Solving subproblem for vehicle 3
number of non-dominated paths: 55930
number of dominated labels: 1701745
 
Objective value: 3111475.4332646667
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 24402
number of dominated labels: 1797017

Solving subproblem for vehicle 1
number of non-dominated paths: 37830
number of dominated labels: 1958575

Solving subproblem for vehicle 2
number of non-dominated paths: 34370
number of dominated labels: 2100852

Solving subproblem for vehicle 3
number of non-dominated paths: 36676
number of dominated labels: 2257636
 
Objective value: 4209491.6111143995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 26027
number of dominated labels: 2374213

Solving subproblem for vehicle 1
number of non-dominated paths: 37285
number of dominated labels: 2544907

Solving subproblem for vehicle 2
number of non-dominated paths: 33773
number of dominated labels: 2697790

Solving subproblem for vehicle 3
number of non-dominated paths: 36805
number of dominated labels: 2868676
 
Objective value: 4654913.2571048
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 28449
number of dominated labels: 2993932

Solving subproblem for vehicle 1
number of non-dominated paths: 41590
number of dominated labels: 3179839

Solving subproblem for vehicle 2
number of non-dominated paths: 37319
number of dominated labels: 3345153

Solving subproblem for vehicle 3
number of non-dominated paths: 41197
number of dominated labels: 3531185
 
Objective value: 4696341.2333146
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 28790
number of dominated labels: 3655984

Solving subproblem for vehicle 1
number of non-dominated paths: 41387
number of dominated labels: 3840849

Solving subproblem for vehicle 2
number of non-dominated paths: 37766
number of dominated labels: 4006350

Solving subproblem for vehicle 3
number of non-dominated paths: 41512
number of dominated labels: 4192771
 
Objective value: 4705040.727465999
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 31614
number of dominated labels: 4323000

Solving subproblem for vehicle 1
number of non-dominated paths: 51715
number of dominated labels: 4563581

Solving subproblem for vehicle 2
number of non-dominated paths: 47780
number of dominated labels: 4779225

Solving subproblem for vehicle 3
number of non-dominated paths: 52159
number of dominated labels: 5021797
 
Objective value: 4722911.612396922
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 31225
number of dominated labels: 5154186

Solving subproblem for vehicle 1
number of non-dominated paths: 44777
number of dominated labels: 5354964

Solving subproblem for vehicle 2
number of non-dominated paths: 40618
number of dominated labels: 5531892

Solving subproblem for vehicle 3
number of non-dominated paths: 45300
number of dominated labels: 5734780
 
Objective value: 4724097.266714958
 
----- New master problem ----
 

