lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5633
number of dominated labels: 17651

Solving subproblem for vehicle 1
number of non-dominated paths: 6092
number of dominated labels: 36562

Solving subproblem for vehicle 2
number of non-dominated paths: 4537
number of dominated labels: 50312

Solving subproblem for vehicle 3
number of non-dominated paths: 2047
number of dominated labels: 55882

Solving subproblem for vehicle 4
number of non-dominated paths: 2262
number of dominated labels: 62522
 
Objective value: 4625657.5287892
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5621
number of dominated labels: 79642

Solving subproblem for vehicle 1
number of non-dominated paths: 6113
number of dominated labels: 98039

Solving subproblem for vehicle 2
number of non-dominated paths: 4404
number of dominated labels: 111071

Solving subproblem for vehicle 3
number of non-dominated paths: 2176
number of dominated labels: 116506

Solving subproblem for vehicle 4
number of non-dominated paths: 2242
number of dominated labels: 123037
 
Objective value: 6684732.3023024015
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 4121
number of dominated labels: 137138

Solving subproblem for vehicle 1
number of non-dominated paths: 4109
number of dominated labels: 151307

Solving subproblem for vehicle 2
number of non-dominated paths: 3598
number of dominated labels: 162618

Solving subproblem for vehicle 3
number of non-dominated paths: 1652
number of dominated labels: 167621

Solving subproblem for vehicle 4
number of non-dominated paths: 1780
number of dominated labels: 173338
 
Objective value: 7822515.93969
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3561
number of dominated labels: 185797

Solving subproblem for vehicle 1
number of non-dominated paths: 3585
number of dominated labels: 198339

Solving subproblem for vehicle 2
number of non-dominated paths: 2852
number of dominated labels: 207561

Solving subproblem for vehicle 3
number of non-dominated paths: 1426
number of dominated labels: 211670

Solving subproblem for vehicle 4
number of non-dominated paths: 1634
number of dominated labels: 216842
 
Objective value: 7822515.93969
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3906
number of dominated labels: 229868

Solving subproblem for vehicle 1
number of non-dominated paths: 4245
number of dominated labels: 243826

Solving subproblem for vehicle 2
number of non-dominated paths: 3336
number of dominated labels: 254413

Solving subproblem for vehicle 3
number of non-dominated paths: 1736
number of dominated labels: 259388

Solving subproblem for vehicle 4
number of non-dominated paths: 1874
number of dominated labels: 265200
 
Objective value: 7822515.93969
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3245
number of dominated labels: 276067

Solving subproblem for vehicle 1
number of non-dominated paths: 3461
number of dominated labels: 287568

Solving subproblem for vehicle 2
number of non-dominated paths: 2547
number of dominated labels: 295201

Solving subproblem for vehicle 3
number of non-dominated paths: 1782
number of dominated labels: 300134

Solving subproblem for vehicle 4
number of non-dominated paths: 1965
number of dominated labels: 306013
 
Objective value: 7865897.735169
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3612
number of dominated labels: 318431

Solving subproblem for vehicle 1
number of non-dominated paths: 3705
number of dominated labels: 331248

Solving subproblem for vehicle 2
number of non-dominated paths: 2987
number of dominated labels: 340594

Solving subproblem for vehicle 3
number of non-dominated paths: 1605
number of dominated labels: 345292

Solving subproblem for vehicle 4
