lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1081
number of dominated labels: 3070
Subproblem took 37 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1180
number of dominated labels: 6326
Subproblem took 41 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 850
number of dominated labels: 8607
Subproblem took 28 milli seconds
 
Objective value: 3134954.4007083997
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1002
number of dominated labels: 11579
Subproblem took 37 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1080
number of dominated labels: 14759
Subproblem took 41 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 793
number of dominated labels: 17079
Subproblem took 27 milli seconds
 
Objective value: 4463837.479866
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 972
number of dominated labels: 20081
Subproblem took 37 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1020
number of dominated labels: 23206
Subproblem took 42 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 832
number of dominated labels: 25337
Subproblem took 30 milli seconds
 
Objective value: 4463837.479866
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 971
number of dominated labels: 28186
Subproblem took 36 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1061
number of dominated labels: 31191
Subproblem took 39 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 786
number of dominated labels: 33221
Subproblem took 22 milli seconds
 
Objective value: 4506208.343201999
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1047
number of dominated labels: 36386
Subproblem took 39 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1110
number of dominated labels: 39720
Subproblem took 42 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 919
number of dominated labels: 42053
Subproblem took 29 milli seconds
 
Objective value: 4561822.066574799
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 921
number of dominated labels: 44885
Subproblem took 35 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 984
number of dominated labels: 47867
Subproblem took 37 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 750
number of dominated labels: 49870
Subproblem took 24 milli seconds
 
Objective value: 4561822.066574799
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1044
number of dominated labels: 53090
Subproblem took 38 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1113
number of dominated labels: 56485
Subproblem took 44 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 829
number of dominated labels: 58776
Subproblem took 26 milli seconds
 
Objective value: 4561822.066574799
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1083
number of dominated labels: 62054
Subproblem took 40 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1149
number of dominated labels: 65496
Subproblem took 41 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 820
number of dominated labels: 67754
Subproblem took 26 milli seconds
 
Objective value: 4561822.066574799

lambda_0_447 1.0
Vehicle 0 drives route 447
Profit: 1328552.4630215997
